type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,h%5B%20sk%7CN1%CA%29H%29%86%29%86%29f1f%29G%29%A7R%C8J%ADJ%ABJ%CCBl%5B%2Bc.c-k%AE%7B%EF%7C0%7C1%84r%7CR%8Cr%8Cr%84Q%7CQ%7C1%7C%20%7B%F0%7B%F0s%AFs%8Fs%8FkNcn%5BMcb%ACb%CAB,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%859f9F9E1E1%251%251%20%20%201%82RhB%2C9%A7J%899%E79%C79%A71%A79%A71g%29%A81%E8%7C%2A%94oJ0%20%E51%A6%29g1%861g%29%27%21%872FR%ABR%8DB%8BS,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%28J%20J%20R%20R%20J%28J%20J%20J%28J%20I%E8I%E8I%E7I%E7I%C7I%C7I%C6I%E7J%20R%20I%E8I%C7I%A7A%A6A%C5I%A6Ag9%869e9f9f9f9F9E1E%29%25%21%20%20%20B%20RKB%209%E69%E71%C71%A79%A79%A79%A81%C9%5B%20%5B%2Bs-B-%20%E4%29%851%A7%29%87%29f%29%C69%E71%E9B%20J%AC%3AiJ%EC%5BM%84.k%B0s%AFk%D0%7C%20%84P%84R%8Cq%8Cr%84%92%84R%7CQ%84q%84Qs%F1s%F0k%D0s%CFk%8Fs%AFk%8EkMkMb%EBc%20JJ%21%28%20%A4%20%A3,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%3A%20B%20B%20B%20B%20B%28B%28B%28B%28B%28B%28B%28B%28B%28BHBHB%28JHJHJH%3A%28J%88JhJHJHJHRIRIJ%28J%28J%28J%20J%28J%28R%20R%28R%20R%28J%20J%20I%E8I%E7I%E7I%E7I%E7I%C7Q%E7I%C7I%E7I%E7R%20I%C7A%A7A%C6I%E5Q%E6I%A89%86AeAF9fAfAf9e1E%29E%29%25%20%C61%C5c,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,BHBHBHBiB%28B%29B%29J%29B%28BIBHBHBIBHJIJIJIJhJiJ%29JIJ%29JIJ%29R%28JHJHJIR%28R%20R%29Z%29R%29R%20J%28R%28R%20R%20Q%E8R%20I%E8Q%E7R%20J%20J%20I%C7A%C7I%E7R%20A%A7I%A6Q%87I%86I%86A%A6A%86IfA%86AF9f9%861g%20F9%E4Z%ABB,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%7B%F0%7B%EF%7B%CF%7B%CF%7B%82%20%83%20%A3%20%A3%20%A3%20%A3%20%A3%20%A3%20%A3%20%A3%20%C3%20%C3%20%C3%20%C3%20%C3%20%E3%20%E3%20%E3%20%E3%20%E3%20%E4%20%E4%20%E4%20%E3%20%E4%20%E4%20%20%20%20%20%E4%21%20%21%23%21%24%21%20%21%24%21%25%21%24%21%25%21%25%21E%21%25%21E%21E%21E%21E%21E%20%C4%20%C3%20%C3%20%C4%20%C3%20%C3%20%C3%20%C3%20%C4%20%C3%20%C3%20%E3%20%E3%20%E4%20%E4%20%E4%20%E4%21E%21E%21e%21E%21%25%21%25%21E%21e%21E%20%25%20%C3%20%C3%20%C3%20%A3%20%A3%20%A3%20%C3%20%E3%21c%3A%271%E7%29%A6%29%85%21f%21e%29e%29e%29%85%29%86%29e%29f%29e%29e%29f%29f1%A6%29%C71%E8%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%25%21%25%21%25%21%25%21E%21E%20E%20%25%20%C3%20%C3%20%A3%20%C3%20%C3%20%C3%20%C4%20%C4%20%C3%20%C4%20%E4%20%C3%20%E3%20%E4%20%E4%20%E4%20%24%29e%29E%21%25%21E%21%25%29E%21E%21D%21%25%20%E4%20%E3%20%C3%20%C3%20%A3%20%A3%20%A3%20%C2%20%201%C59%E81%C7%29%86%29e%21e%29e%29e%29f%29e%29f%29f%29f%29e%29e%29e%29%86%29%852%20%3A%29%3A%29%3A%29%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,Z%29R%29Z%20Z,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%AFk.k%20Z%AAB%20%20%E6%20%84,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:12,%E3%20%E4%20%20%21D%29e%29E%29%25%29E%21%25%21E%21E%21E%21E%20%C4%20%E3%20%C3%20%C3%20%C3%20%C3%20%A3%20%C3%20%231%E61%E81%A7%21G%29E%29E%29E%29E%29E%21e%29e%29e%29e%29e%29e1e%29%85%29%85%3A%28%3A%2AB%2AB%2ABJ%3Aj%3AjJ%8ABKBJ%3AjBJBJBiBjB%8ABJJ%2AA%A8R%8AJ%2AJ,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:12,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%E3%20%E4%20%E4%20D%21e%29E%29E%29E%29%25%21E%21e%21e%21f%20%E5%20%C4%20%C3%20%C3%20%C3%20%C3%20%A3%20%A3%20%C3%29%C51%E81%C7%29%86%29E%29E%29E%29E%29E%21E%21E%29F%29e%29e%29e%29f%29%86%21e2%20%3AI%3AJ%3A%2A%3A%29%3A%2A%3AJBJ%3A%2A9%E9BIBIBjBJBIBiJJI%CBJ%28%83%CA%B5%20%94r%84%EE%D7%20%D7%20%CEy%84uBkB%ABBkB%8BB%8AB%8BJ%8BJkB%8BJ%AAR,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,B,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%A2%20%82%20%82%20%82%20%A2%20%82%20%82%20%A2%20%82%20%82%20%A3%20%A2%20%A2%20%A3%20%82%20%82%20%82%20%A2%20%C3%20%A3%20%A3%20%20%21%24%21D%20%25%20%24%21%25%21%25%21%25%29%25%29E%29e%29%85%21%85%29%85%20%20%20%C3%20%C3%20%C3%20%C3%20%C3%20%C4%20%A3%20%C3%20%C3%20%E3%20%E4%20%C4%20%E4%20%E4%20%E4%20%E4%21D%21E%29E%29E%21E%21%25%29E%21e%21e%21E%20%C5%20%E4%20%C3%20%C3%20%C3%20%C3%20%C3%20%E3%20C1%C61%E91%A7%29e%29E%29E%29E%29E%29E%21E%21E%29E%29E%29e%29e%29e%29%86%20f%3A%20%3A%29%3A%29%3A%2A%3A%29%3A%29%3AIBJB%2AB%2AB%29BI%3AjBJBjJJb%2AR,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,b%CC9%AA%20%A6%20%85,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,R%CAR%CBR%CBJ%AAR%CCJ%EBR%ECJ%CCJ%CBJ%CBR%CBR%CAZ%EBR%CBJ%89J%A9RiR%A9J%88J%89JiJIJIB%28B%28B%28B%29J%89R%AAJjJiBHJIBIBHJHJIB%29JiRiJiJiJjJjJ%89J%A9J%8AJjJjJjJ%8AJ%8AR%AAR%AAR%89R%89RkJ%89R%A9Z%ABZ%8AR%8ARiZ%AAZ%AAZ%AAZ%AAZ%8AZ%AAZ%AAZ%AAZjb%8AZ%89Z%A9Z%89Zib%8Ab%89bjjJbIj%A9b%8Ajibib%8Aj%8Aj%8Ab%8Abjj%29b,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%FF%84XB%CBB%8CBlB%8AB%AAB%8BJ%8AJ%8AZKZ,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,R%C7%B5%D0%F7%DC%E7%FF%FF%BF%B5yC-%95%20%A5vR%8Eb%CCRkc%2Ak%8DJ%ADJ%CBJ%EBR%ECJ%CCR%ABR%CBJ%CBJ%CAR%CBJ%EBJ%EBS%20R%CBR%EBR%ABR%CBJ%CBJ%CBR%CBR%EBR%EBZ%EBR%EAR%CAR%AAR%C9J%A9J%89J%89JiJIJ%28B%28B%28B%29JhR%ABJjBHBHBiBIBHBiJIJiJIJiJiJ%89JiRiJiJ%A9J%89JjJ%89J%8AJ%8AJ%8AR%AAJ%8AR%AAR%8ARkJ%8AJ%A9R%AAR%AAZ%CAZ%ABZ%A9Z%AAZ%AAZ%AAZ%8AZ%AAZ%AAR%8Bb%8AZ%8AZ%8AZ%AAZ%89b%89b%89b%8AbjjjZIb%8Abjjjjjj%8Ajjjjb%AAj%A9jKb,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%FF%9DYt%20SOJ%CBB%AAB%AAB%8AJ%8ARjZ%20Q%E8%7B%E9%D6v%DF%20%CF%7C%FF%FF%95%3B%7C%AA%BEX%94%D9ZKR%8B%5B%29%84N%8C%92c%20%5B%20S,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%29E%29E%29E%29e%29e%29e%29e%21e%29%C6%3A%28%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%3A%2A%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,BI%3AI%3AJB%2ABJBJBIBIBJBJJJa%EAZ%20%94%AB%F7%BC%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%EF%FF%B6%D8%C6%D8%84%98J%ACB%8AB%ABB%AAJ%8BR%8Ajj%5B%2B%A5%CF%FF%BF%94%BD%A5L%FE%FB%7C%DA%AE%8F%F7%FE%7B%9CQ%E8Sh%AE%20%E6%99s%97b%A8cMJ%AAc%2BR%EDR%EBR%CBR%CBR%CBR%CBR%CBR%CBJ%EBR%EBR%EBR%EBR%CCR%CBR%EBJ%EBR%EC%5B%2Bc-R%CCS%20J%EBJ%CAR%CA%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%AAj%CAj%CBj%AA%7B%20r%CBr%8Bj%8Bj%AAj%8Ajjj%ABjj%7B%20b%20b%89Z%28Y%E9I%88A%A79%A89%88B%20J,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,J,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%5D%9D%20%F7%FB%B5%DFb-R%CA%9D%20%F6%DA%ADw%AD%F1%C6%96%C5%F9k%20Z%CBR%AAZ%ECZ%EBR%CBJ%CBJ%CBR%CAR%EBR%CBR%EBR%EBS%20R%CBR%CBR%EBR%ECS%2C%5B%2C%5BR%ECS%20J%EBR%EBS,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%20%C4%20%C4%20%C4%20%E4%20%E4%20%C4%20%E4%20%E4%20%E4%20%E4%20%20%21d%21e%29f%21F%21E%29E%21E%29e%29F%21%20%20%E3%20%C3%20%C3%20%C3%20%C3%20%C3%20%E3%20C%29%A59%E81%C7%29e%29F%29e%29e%29e%21e%29E%29E%29E%29E%29e%29e%29f%29%86%29%C61%E8%3A%2A%3A%29%3A%29%3A%29%3A%2A%3A%2A%3AI%3AJBJB%2AB%2ABJ%3A%2ABJBJR%2Bq%CBJ%87%A5L%FF%FF%F6%7FQ0y%EA%82m%83%EB%BE%20%FF%FF%F7%FF%F7%DFJ%D5J%A9%3A%ABJ%CAJ%8BZKbkR%A8%A5%AE%FF%3C%BD%DDl%20%FF%20%C6%20%9D%92%FF%BB%8C%3ERJ%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%29E%29e%29e%29E%29E%29%25%29E%29E%29E%29e%21f%29f%29%861%C7%3A%20%3A%29%3A%20%3A%2A%3A%29%3A%29%3A%2A%3AJBj%3AJBI%3AIBiBjBjJjb%20r%2AZ%A8%EFt%EF%3F%84Z%95%2F%C5%B5%CC%D9z%EF%7B%EC%EF%F8%F7%FF%B5%FFBOJ%CAB%ABB%ABJ%ABb%2BJ,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%82%20%83%20%82%20%A2%20%A2%20%A3%20%A3%20%A3%20%A3%20%A3%20%C3%20%E3%20%C3%20%C3%20%E3%20%C4%20%E3%20%C4%20%E3%20%E3%20%E3%20%E4%20%20%20%E4%20%20%20%24%21%24%21%20%21%20%21%20%21%24%21%24%21%24%21%20%21%24%20D%20%20%20%C4%20%C3%20%C3%20%C3%20%C3%20%C4%20%E3%20%E3%20%E4%20%C4%20%E4%20%C3%20%C4%20%E4%20%20%20%20%20%20%29%85%29E%29f%29e%21e%21e%21%85%21f%29%86%21E%20%C4%20%C3%20%C3%20%C3%20%C3%20%C3%20%C3%20%E2%29%A51%E89%A7%29f%29e%21e%29e%29E%29E%29E%29%25%29E%29E%29e%29E%29f%29%86%21f1%C7%3A%20%3A%29%3A%20%3A%2A%3AI%3A%29%3AJBJ%3AJ%3AJBI%3AjBiBjBjJJa%8Ba%CAs%E9%F7X%DE%7C%A5%20%A5%D2%E7%20%CD%20cN%B6L%EF%FF%CE%BFtXBjJ%CCB%8BB%ABJ%8Bb%2CJ%20,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%AD%92%F7%FE%D6%DFl7%3A%8BJ%CCR%CCJ%ABJ%ABRkb%20Ji%95%20%FF%BD%D7%3D%CE%BA%F6%9F%84%B7%CE%D0%FE%DD%7Bwk%EB%E6v%CD%BB%B5%B5%FF%B9%E6_%AC%D7%8C1%C5%F7%C6%BC%FF%BE%D5%BCR%CF%84%EA%DE%D8%BE%20%9C%B1%83%F1b%CDR%AAR%EAS%20S%20S%20Z%ECZ%ECZ%EB%5B%20S%20R%ECS%20%5B%20%5B%5B%20%5B%2C%5B%20%5B%20%5B%2C%5B%20%5B%20c%20cLclkLZ%EBc%2A%5B%2BZ%EAZ%CBR%AAR%8AJJRjBjJiJjJiJiJIR%8AJjRjR%CAJ%AAR%A9Z%AAZ%ABZ%AAR%ABR%AAR%8AR%ABR%8BRkRjRiZ%EBR%AAZ%ABZ%CBZ%AAZ%ABR%AAZ%CBZ%EBZ%EBZ%EBZ%EAZ%EAb%CAb%EAb%CBj%CAb%EBZ%EAc,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,R%2AZHb%C8%ADo%E6%B9%FE%FF%94%B7%D6%91%F7%FF%FF%FF%84%98%AE1%FF%FF%BD%DF%3AOJ%C9J%AAR%CBJ%ABJ%8BRkb,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:13,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,%20%C3%20%C3%20%C3%20%C3%20%E3%20b%29%E59%C8%29%A7%29f%29E%21E%21E%21E%29E%21E%29E%29E%21e%21e%29F%29f%29f%29f1%C8%3A%292%29%3A%2A%3A%29%3A%29%3A%2A%3A%2A%3AIBIBjBI%3AjBjJKQ%EBQ%E9Z%E6%C61%E7%5B%FF%7F%CD%FA%BD%F8%FF%FB%FF%FF%EE%DF%5BS%F7%F8%FF%DFBUJ%A7J%CAJ%ABR%EBJ%ABJ%8BJ%8BZ%20ZK%84L%F7%FC%E7%20%D5%DCk%B4%CE%B1%FF%FF%A5%7F%95R%DF%20%D6%20%8Cv%EF%95%F7%FF%FF%FE%DF%20%CEY%D6Y%94%D5%EFu%94%B9%B5%94%F7Y%C6%9B%EF%BB%DE%FF%95V%A5%D3%BEu%AD7s%D3S%20R%ECJ%8CZ%CC%5B%20S%2CcmcMZ%EDZ%EDS%20%5B%2B%5B%20%5B%20%5B%20%5BL%5B%2C%5B%20c%20cLcMc-c-%5B%2C%5BKc%2Bc%20%5B%20%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,Z%CAJ%8AJ%AAJjJiJ%8AJ%8AJiRjJiR%AAJ%8AJjRjR%8AR%AAR%8AR%AAR%AAR%8AR%AAR%AAR%ABR%AAR%ABR%8AZ%EBR%CAZ%CBZ%EBZ%EBZ%EBZ%CBZ%EBZ%EBZ%EBZ%EBZ%EBb%EBb%ECb%EBc,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:13,c%20c%2Bk%2Bk%20k%20k%2Ck%2Ck%20k%2Ck%2Ck%20k%20s%20k%2Ck%20r%ECs%20j%EBj%ECk%20r%CBr%ABj%CBj%CBj%AAj%ACQ%C9Q%C8Q%C7I%A7Q%87Q%A7I%C7I%A8%21%88%29BR%8AR%8AB,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:14,I%E9A%E9I%E8B%29%29%C9%5BIcK%7B%AF9%EA%3A%209%C89%E89%A71%E81%A8Z%A8R%ECZ%ECcnkMk%D0%7C%20%84%92%8C%B2%94%D3%94%D4%94%93%94%B2%8Cr%8Cr%84q%841%841%7C0s%F0%7B%EFkns%8Es%2BZ%CB1i%20%A5,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:14,%5B%20%DE%D3%F7%FF%FF%FF%C6%7D%DE%FA%FF%FF%FF%FF%94%BA%A5K%F7%FF%C6%9F%3AOBjB%ABJ%ABR%ECB%8BJ%8BJkb%2Bb%2C%5BJ%D7%95%E6%BE%A4%7B%7C.%CF3%FF%FF%A6%20%AE6%DE%20%7B%D8%ADM%FF%B9%C6_%FF%F8%E7%FE%F6%FC%94%FC%BD%B0%E7%20%9D%20%CE%20%D6%BB%E7%20%DF%3E%F7%DD%A5%D9%CE%B6%D6%BB%C5%F8%84Ss%CBsmZ%ECb%EC%5B%2C%5BlcmcM%5BZ%EDS%20S%20%5B-%5B%20c%2C%5B-%5B%20%5B%2C%5B%2CcM%5B-cL%5B%2CckcLc%2C%5B%2BcKcKb%EBZ%ABZ%CAZ%AARiR%A9J%8AJ%89R%A9J%8AR%8AJjJ%89R%8AR%8AR%A9R%8AR%AAR%AAR%ABR%8AR%AAR%CBR%AAR%AAZ%ABZ%CBZ%EBZ%EBZ%EBZ%CBZ%EBZ%EBZ%EBb%EBb%EBZ%EBc%20b%EBb%ECb%CBc,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:14,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:14,jBjR%2Bq%CAZ%C8%C60%FF%FF%FF%FF%DE%FF%D7z%FF%FF%E6%3FZ%F3%B6%B0%F7%FE%9D~B%8EJ%CAJ%CBJ%ABR%CCJ%8BJ%8BJ%8BRKa%CDRK%84%2A%A4Tb%B2k%AC%D7T%F7%FE%B6%BE%BE%98%E6%2Fc%97%BDM%FF%FBs%B8%EF%F5%F7%FF%FF%9E%7C%7B%C6%20%F7%9B%ADY%D6%97%DE%3A%E7Z%9DV%F7%7D%A59%DF%96%F7%9F%CE%7B%7CR%AD1%94%94Z%CDZ%ECR%CCS%2Bclcn%5B-%5B%5B%20S%20%5B-%5B%2C%5BL%5BLcL%5BM%5B%2CcM%5B%5B%2CcmclcMcMcLclclcK%5B%2B%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:14,Z%CBR%8BJ%8AJ%8AJ%89J%89R%8ARjJ%8AJ%89R%8AJ%8AJ%AAR%AAR%AAR%AAR%8AR%AAR%AAR%CBR%AAR%AAZ%CBZ%ABZ%EB%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:14,Z%CCZ%EBZ%EBZ%EBZ%EBZ%EBb%EB%5B%20b%EBc%2CZ%EBc%20c%20c%20k%20k%20k%20k%2Ck%2Ck%2Ck%2Ck-k%2Ck%2Ckk%20s%2Cs%2Cs-k%20s%2Ck%2Cs-s%20r%EBs%20s%2Cs%20r%EDZ%2AQ%88Q%A8Q%A7Q%A7Q%A6I%C7A%A6I%E7%29%A71%A3b%AARKA%C9A%E8JHJ%29A%E9%29%A8J%88k%AC%83%AFRn1%869%C79%C72%20%29%C8JHc%20J%CDR%CBb%EDcms%EE%84R%84%B0%94%F2%94%D3%94%B3%94%D3%9C%D4%94%94%84%92%841%841%7C0%7C%20%7C%20s%AFs%AF%7BmkB,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:14,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:14,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
